,moire,lattice,angle,unitcell_atom,supercell,unique_atom,unique_hist,space_group
0,1_1_1_0,39.6799999999999,59.9999999999999,4,1024,2,[512 512],P -3 m 1
1,3_2_3_1,39.3687795086411,21.7867892982618,28,1008,6,[216 216 216 216  72  72],P 3 2 1
2,4_3_4_1,44.7088358157534,32.204227503972,52,1040,10,[120 120 120 120 120 120 120 120  40  40],P 3 2 1
3,5_3_5_2,43.2402775199234,13.1735511072589,76,1216,14,[96 96 96 96 96 96 96 96 96 96 96 32 96 32],P 3 2 1
4,5_4_5_1,45.4591508939619,38.2132107017382,84,1008,3,[432 432 144],P 6 2 2
5,6_5_6_1,41.4241668594553,42.1034488707458,124,1116,22,[54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 18 54 18],P 3 2 1
6,7_4_7_3,60.3410043005583,9.43000790789642,148,1184,26,"[48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 16
 48 16]",P 3 2 1
7,7_5_7_2,61.9503801441121,27.7957724960279,156,1248,5,[288 288 288 288  96],P 6 2 2
8,7_6_7_1,48.7873426208068,44.8218210620501,172,1032,30,"[36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 12 36 12]",P 3 2 1
9,8_5_8_3,52.0799999999999,16.4264214034763,196,1176,34,"[36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 12 36 12]",P 3 2 1
10,8_7_8_1,56.1707681984143,46.826448892741,228,1368,7,[216 216 216 216 216  72 216],P 6 2 2
11,9_5_9_4,58.1082575887455,7.3409930166302,244,1464,42,"[36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 12 36 36 36 12]",P 3 2 1
12,9_7_9_2,40.5993497484873,35.5673023205454,268,1072,46,"[24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24  8 24 24 24 24  8]",P 3 2 1
13,9_8_9_1,42.3782585767749,48.3649487111129,292,1168,50,"[24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24  8 24 24 24
 24  8]",P 3 2 1
14,10_7_10_3,44.0854443098853,26.0078238856456,316,1264,54,"[24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
  8 24 24 24 24  8]",P 3 2 1
15,10_9_10_1,70.9730765854207,49.5825617942898,364,1092,62,"[18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18  6 18 18 18 18  6]",P 3 2 1
16,11_6_11_5,70.9730765854207,6.00898319776617,364,1092,62,"[18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18  6 18 18 18 18  6]",P 3 2 1
17,11_7_11_4,71.7487616617875,17.8965511292541,372,1116,11,[108 108 108 108 108 108 108 108 108  36 108],P 6 2 2
18,11_8_11_3,73.275502045363,29.4093113971905,388,1164,66,"[18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18 18 18 18 18  6 18 18 18 18  6]",P 3 2 1
19,11_9_11_2,75.5077532442861,40.3471403683354,412,1236,70,"[18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18  6 18 18 18 18  6]",P 3 2 1
20,12_7_12_5,77.6758804262944,10.9927330893092,436,1308,75,"[18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 14  4
 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18  6 18 18
 18 18  6]",P 3 2 1
21,11_10_11_1,78.3852639212243,50.5699920921035,444,1332,13,[108 108 108 108 108 108 108 108 108 108 108  36 108],P 6 2 2
22,13_7_13_6,55.8963612411398,5.08584780812348,508,1016,86,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12  4 12 12 12 12 12 12  4]",P 3 2 1
23,13_8_13_5,56.3347707903387,15.1781789379498,516,1032,15,[72 72 72 72 72 72 72 72 72 72 72 72 72 24 72],P 6 2 2
24,12_11_12_1,57.2015104695671,51.386761808997,532,1064,90,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12  4 12 12 12 12 12 12  4]",P 3 2 1
25,13_9_13_4,57.2015104695671,25.0396595944792,532,1064,90,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12  4 12 12 12 12 12 12  4]",P 3 2 1
26,13_10_13_3,58.4775375678559,34.5389444232034,556,1112,94,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12  4 12 12 12 12 12 12  4]",P 3 2 1
27,13_11_13_2,60.1368040387914,43.5735785965236,588,1176,17,[72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 24 72],P 6 2 2
28,14_9_14_5,60.9495004081247,18.7339978333544,604,1208,102,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12  4 12 12 12
 12 12 12 12 12  4]",P 3 2 1
29,13_12_13_1,62.1486218672626,52.0735300651004,628,1256,106,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
  4 12 12 12 12 12 12 12 12  4]",P 3 2 1
30,14_11_14_3,63.3250408606263,36.5169380082183,652,1304,110,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12  4 12 12 12 12 12 12 12 12  4]",P 3 2 1
31,15_8_15_7,64.48,4.40845500794406,676,1352,114,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12  4 12 12 12 12 12 12 12 12  4]",P 3 2 1
32,15_11_15_4,66.7299752734855,30.1582758353156,724,1448,122,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12  4 12 12 12 12 12 12 12
 12  4]",P 3 2 1
33,14_13_14_1,67.0976363220046,52.6590069833697,732,1464,21,[72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 24 72],P 6 2 2
34,16_9_16_7,68.906522187671,8.25562060902538,772,1544,130,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
  4 12 12 12 12 12 12 12 12  4]",P 3 2 1
35,15_13_15_2,69.9694104591427,45.8946459454769,796,1592,135,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12  1
 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12  4 12 12 12 12 12 12 12 12  4]",P 3 2 1
36,16_11_16_5,35.1600682593194,24.4326976794545,804,804,23,[36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 12 36 36],P 6 2 2
37,15_14_15_1,36.0240808349081,53.1640378161758,844,844,142,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 2 6 6 6 6 6 6 6 6 6 6 2]",P 3 2 1
38,16_13_16_3,36.5326812593874,39.683340427516,868,868,146,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 2 6 6 6 6 6 6 6 6 6 6 6 2]",P 3 2 1
39,17_9_17_8,36.5326812593874,3.89023816900764,868,868,146,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 2 6 6 6 6 6 6 6 6 6 6 2]",P 3 2 1
40,17_10_17_7,36.7006484956328,11.6350512888871,876,876,25,"[36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 12 36
 36]",P 6 2 2
41,17_11_17_6,37.0342976172088,19.2748069035626,892,892,150,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 2 6 6 6 6 6 6 6 6 6 6 6
 6 2]",P 3 2 1
42,17_12_17_5,37.5292099570454,26.7456516162335,916,916,154,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 2 6 6 6 6 6 6 6
 6 6 6 6 6 2]",P 3 2 1
43,17_13_17_4,38.1791147094848,33.9921761143543,948,948,27,"[36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 12 36 36]",P 6 2 2
44,16_15_16_1,38.4999532467248,53.6041208019006,964,964,162,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 2 6 6 6 6 6 6 6 6 6 6 6 6 2]",P 3 2 1
45,17_14_17_3,38.9762594408442,40.9693236032868,988,988,166,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 2 6 6 6 6 6 6 6 6 6 6 6 6 2]",P 3 2 1
46,18_11_18_7,38.9762594408442,14.622221388769,988,988,166,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 2 6 6 6 6 6 6 6 6 6 6 6 6 2]",P 3 2 1
47,17_15_17_2,39.911822809789,47.6432186096346,1036,1036,174,"[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 2 6 6 6 6 6 6 6 6 6 6 6 6 2]",P 3 2 1
